"","g0","g1","g2","g3","g4","g5","g6","g7","g8","g9","g10","g11","g12","g13","g14","g15","g16","g17","g18","g19","g20","g21","g22","g23","g24","g25","g26","g27","g28","g29","g30","g31","g32","g33","g34","g35"
"HLA-A",16.9740520610979,31.619492204729,1.25629599761232,30.6419188528513,3453.28008645364,4.88624282611978,3.87051915188324,53.6303453496744,5.7751005455865,7.41150660164893,23.3435181366668,122.853504763051,13.6997877551774,1300.71315633844,1078.3826994908,1.9651159705727,31.2575623967549,9.01369776421435,3.90245085234276,657.468715315169,10.2466399429255,21.8830991082854,2184.39151301486,2.6345732841551,285.407307757979,2.19868579668105,32.1140077636735,18.1161686400276,0.158796107663223,180.322398148531,18.9012551143173,6748.20857755724,76.8705453151944,700.434804400324,114.308393240713,71.1528687478539
"CD45RA",133.140677999814,1898.04900996594,77.3923140978306,5670.95032822379,8636.13468051727,187.055534355873,1061.19036239454,163.268048010616,893.235985160006,796.162870862547,8.20225597531495,339.369498158468,375.784412525848,1238.97113885525,331.69711588741,432.458581456862,371.766047777627,1302.70367168815,730.002658876565,3663.73052679426,79.5180219349409,108.381534693969,1409.55925801738,141.334967537015,24.2917157166312,1354.82198565105,767.843509579983,887.227282023052,3.45964022655392,541.041553350246,1729.25305758346,390.282411415176,7436.56254872634,4289.27298002757,62.9372408800781,194.902806502357
"IL3RA",1.54415373645322,4.72958631539564,0.0410735318054233,39.2411339840436,364916.457015012,0.0522268428225538,0.168801820667859,0.969525806414662,5.58042309020657,0.379119630426768,0.33673760531077,59.7660144673468,458.121891181857,462.887453373558,18737581.3227541,0.0623617272123219,0.087118628997266,0.107857703820529,0.820367426660243,13893999.0937015,6.15411038333727,0.293678843971347,15165.1277060807,0.064470458792851,1107706.65878544,1.99970142629512,0.135458911374228,0.0648351820540608,29.0968219789675,38.2480444009923,0.446305850244668,1024.29008099071,175.947511139995,944347624.549129,1913.30073052987,522.616580599892
"CD7",6105379401.14159,40991254994.431,160267666.63085,194112164112.19,2794.87687588249,58011304.0234219,3548858282307.34,226346502.59939,20377730.296523,1185906781.26542,857981663.895365,578.55981521832,857158802.338344,87541.7057259575,14480461.9580783,73254067.2413035,6915216022.78704,969741.782304479,141085690556.836,41405.7583917774,18435131.9592531,23318798.0751129,1741920.14523906,3463605.5596508,1366.26057087682,8457494.29044767,3092804164.59688,597381844.660178,13.3967980438592,3903674816.38823,231596263.007142,144940.35218556,70692102.9077055,12507.0562311613,182135.551634307,2.86478711266934
"ENG",0.00969077515738506,0.919757019163949,0.0102817435120581,0.0142355569730749,2.08417722326364,0.0139485298923029,0.0389252229221629,0.01065680596723,0.0209127022904309,0.024709810672103,0.0146027992269099,0.122993639398502,0.0181692227324468,0.0528754784418839,14.9232168316966,0.00887373907853387,0.0262807150625706,0.0152106653080428,0.0606392644605578,0.536716124881119,0.00749654464088487,0.0263374593364218,0.0708912566649254,0.00656002883365438,2.73881792759445,0.0181965088109546,0.0311652848108306,0.0176652437147482,0.0173221401912431,0.0206917401298484,0.0201564820301179,0.0149454281850341,0.118847240081113,0.0117241487220306,0.00965217828342224,0.169279510561801
"ITGA6",0.00331767118242118,0.00056165263537818,0.00156753345459317,0.0390793256479393,0.00165846300239546,0.00209534326279516,0.000197835872404474,0.00495008747071801,0.0017364143378477,0.00920902335785246,1.42862813304706,0.000153714889799049,11.7556061570119,0.00258626574085444,0.0686937740870524,0.00102154168901597,0.381974932730607,0.0130835806139521,0.00802993302023666,0.044341861737256,0.29536266039951,0.177036485648817,0.01942134644017,0.00285873890910207,4.98601536196816,0.0287935824951271,0.820582292411938,0.303782097130347,0.00107886637747701,0.0090417283716313,56.8836796547991,3.71775111670944,0.00743287026848605,0.21494302813637,0.00376349573069162,0.00237921865286664
"CCR4",4.06144049662719,0.0712868092043845,0.0582456399361406,26.5917907532083,0.256210146653276,0.0519419567823493,0.0453089848481062,1.55890768184774,0.0920058733170849,0.0662135272772021,912631408.076395,0.0328379563616578,222370.739077941,0.0546915819208287,2.10785751871793,3.71661925023069,0.799377481023303,0.224472976150142,42.1550408878794,0.41743982939453,1122829.42463215,496.873933499716,0.97694714378262,0.0833729986182633,2.37693363585974,0.537099373610419,4713.41145588224,198.319296482607,0.0278907589403233,0.217841564115984,2.14657179430828,1.33760256337959,0.282315795825076,4.87000381147969,0.0169684617079059,0.025669884461586
"CD4",9611.08127006509,21.5078852335975,993.112177884911,115.729439819564,25.8473299035451,4425.38306209702,23.5550669985429,20127.4719307405,9.90861578097402,43.0829281761659,33410.9378087126,2.91422666042826,10566.1742311315,55.9348605130357,557.885732039681,0.491153258607614,17.1457990377061,6.94329446890653,2332.15894332549,100.339599546049,5373.21256927795,206.305106143565,50.6066467166195,119.693631550563,706.991838360365,2.86931473179327,460.752413718328,140.48966044445,1.73850090569536,7969.14123004823,74.645868931529,34.3150520541867,106.675048819289,29839.0813872392,327.439586857691,0.10305499261916
"CD44",1533.56177894425,1180.6076931488,8707.88856930719,1348.77625720116,187353.863538226,1649.60401981897,518.988958970695,5062.88960510709,2549725.45710958,404.297844486408,20962.7776852737,4762.30939867021,642.352383676586,6693.10742875121,20285936828.2949,72.5110727878926,1958.67401749666,4338.60194824343,976.588029160205,2172444893.12484,3181.18768922477,18861.7603398466,24938.9263802581,46.8167828601171,91374596.9660357,4685.42280996297,5957.34408855617,15049.9169531834,6.03688802760686,767.978949121449,105.167384335198,79351.8847116701,35508.9264254818,52046996.4136482,2328.41519687767,613.335123652426
"CD14",0.0495074476384739,0.0622717254807242,0.0277884245945091,0.441010281841577,0.0944422773936067,0.0299418336597543,0.029305532886722,0.0628358566682215,0.0318643378345518,0.044468300142954,0.0388768316222361,0.012770831621781,0.0305806876384468,0.0170533725643678,1974680.97843949,0.0238800914589865,0.0465912552334051,0.0761020997502524,0.037342145990355,410.911532031849,0.056544045595486,0.0230301217581277,0.0132152319208498,0.0265845161985562,56986.0567330669,0.103251331345396,0.0619185651915989,0.0646891912470234,0.137701567972142,0.0653820756534858,0.0402350854762454,0.0149382940240145,3.68935823250825,0.0683494678463121,0.0957612717225321,0.0015227777366121
"FCGR3A",0.307454622691768,4437.43634153495,88.8026119581803,12213450032886.2,87.9833647586393,1.07395109213215,0.142795287703383,0.0716264075207507,82686.7264428992,42778317.3796035,42.5666370879436,0.143094108545294,6633.66458979655,878.471484891128,366336611.993084,3249888718.5172,0.154263679153761,58218781874.2873,537.120026025278,105745970008.655,0.0452665210995761,1023.74159831159,11198137.6306314,1.91269620841458,21244711.9809726,333102.787166315,3015.61380310846,915.036398425444,4064.66154647067,60.0356149363308,97247638409.602,0.0705113074615793,7325242328.49884,73.757157803003,3.11018725032082,0.0135414133587794
"IL2RA",0.0322586753809451,0.0208329313803267,0.0439798263310666,21.2739589778505,2.78007902740489,0.0117677367092785,0.0170461899283619,0.752545975162764,0.0141289432832636,0.0230625463953625,16.4022555471617,0.0383991365510856,130.776567072145,2.14817840454391,5.76904815804919,0.00659546451778719,0.218375933598933,0.00571923948436473,0.197195088699775,2356.44029918695,12791160.4425005,0.18930609432253,9.98156315520065,0.144063137705817,0.206633123218692,0.0464686604447373,3615.67158311119,3358.00029443569,0.0510267759671987,0.840377041529276,0.0547175078719475,0.138466613039506,0.052921826154542,1997.88586819206,14.3754810807369,0.193092145076901
"CD45RO",0.30547136811211,0.583873217620544,0.0398584592307265,0.0250162064502782,0.0525116536232847,0.0745301850728898,0.0558369084547016,2.06171529351615,0.13372426876974,0.0702330265419829,15.6724210364058,0.0180587450585628,0.710715766305578,0.0185568322792846,0.83567712640144,0.00220669132289398,0.149683313370336,0.010463221313226,0.0764593410385699,0.114698431679224,3.87855121071463,2.03216201655141,0.0180818796651544,0.0175052921328844,0.15002019256369,0.111553972072452,0.383190221342409,12.5715470591289,0.00114038091116097,0.218033489615744,0.0117078838358625,0.0168786481585189,0.0222134283643263,0.899865429883281,0.0223493060874652,0.0167761155434803
"PDCD1",0.00192759139587548,0.00606921385622355,0.000396803866373171,0.00987610534552046,0.00293131535684827,7.79807401955301e-05,0.00237695576233096,0.00535587135134802,0.0519690646366487,0.100509674089445,0.971326706307017,0.000528021439683397,0.128902303913644,0.00656702860426438,0.00679088800325265,0.000390046325391965,1.10352715965598,0.0217774891671881,0.00321733596852761,0.00184630051631839,0.124248621719378,0.00500068665237903,0.0939061990675869,0.0078881303290834,0.000147171457802613,0.00177421490544952,0.0144250002477548,0.745327721331737,0.000411471744156572,0.0265004137160534,0.0651703649764004,0.00330737931523188,0.000352219241647293,0,1.17377055429857,0
"TIGIT",0.0186970837327669,0.0361939965253743,0.0108893189887337,18.1552924506169,1.53427768681887,0.00671721653979718,0.0123896719073116,6.07268347680254,7.08957639103998,6.18471550171855,41.105454114225,0.00538189434627779,483.319033743516,0.195306108176129,0.169124669828523,0.417261644999488,0.429523213396128,3.83486488724174,0.0628447767256984,0.260794694994956,650.468922674064,0.0397339042614112,0.035599815828718,0.248368484976186,0.0402114105237692,1802.45384557375,0.0478409064264068,46.7052061139922,0.00633496170855456,0.0321152778327838,5.05347874189554,0.0100168025565474,1.40856105092359,0.070945331441029,0.0408656014818657,4.28947953213466e-05
"Mouse-IgG1",0.00443472309941645,0.0044510993510442,0.00444230191587293,0.0023513839534172,0.00492599665314993,0.00365119063022585,0.00345442173929283,0.00519781942581119,0.00272860493962381,0.00341493310072671,0.00426953652329895,0.00417825151171622,0.00481895960809714,0.00336526745891269,0.00227114874709583,0.00247264154301058,0.00222633541127024,0.00121555773316302,0.0055606805776747,0.00308002564710219,0.00305793964062717,0.00468160932171026,0.00395972498070019,0.0059147155359003,0.00228683391106722,0.00264317969136254,0.00602027089946627,0.00329757946411104,0.00356174592630338,0.0024309255865681,0.00331597225365689,0.810508079029079,3.01102156101494e-05,0.000438048382640859,0.000217433852173478,0.000212228223608751
"Mouse-IgG2a",0.00276097818572988,0.00331306930891472,0.00462933033154087,0.00393144089033751,0.047523614390125,0.00248874745401273,0.00250573880026715,0.00193422509190981,0.00300001070079206,0.00389948376965819,0.00805253337016466,0.00763987009627991,0.00692573749641919,60.0825166044606,0.00761211865543013,0.00314718124737918,0.00350001125852094,0.00229483039553941,0.00859661627005143,0.00668925986673508,0.0041816947460565,0.005669846168818,0.024454158161778,472.002127685749,0.00812782965155582,0.00200390292426771,0.00224661987332983,0.00197730503694422,0.00725350703410115,0.00448877330522113,0.0114135919245037,0.00435271986865975,0.120497797392141,0.0096857406273268,0,0.00427019935486057
"Mouse-IgG2b",0.0185093521144778,0.543196195194625,0.686948437185829,0.548732384502137,8.40250143993747,0.0043097598741686,3.31505930651127,0.00263922436663169,1.80726833411259,0.0108011874624092,34.8683260988394,0.0128296932069845,0.00507009213097387,0.00571159434577965,0.0141955255200103,0.0272395150414208,0.00791314096853886,0.0115756319685629,0.00676477082889103,15.5426550017514,0.00437457342149281,0.00864472994454895,0.00315700937264652,20.1492049285319,0.0130717050063643,13.600611504874,0.0109213401145417,0.00585367195065856,0.0611996709059636,0.176537705017181,0.123612266583619,0.00775032304492104,0.00523018210661197,0.0102620334608138,0.008548208777408,0.00340507130655837
"Rat-IgG2b",0.00734734362994489,0.10994756149558,0.0100431055557078,0.0114371843967743,0.0182302319647377,0.00405817971353265,0.00766778611703217,0.00391625207820329,0.00648860489540203,0.00852401604043762,0.0125838079713337,0.00660752391681911,0.00622567247209871,0.0154929462580278,0.0414507895680999,0.00832438224853486,0.00806556354943525,0.00546618914513728,0.00612924972943482,0.0245192251875317,0.00641234796748492,0.00782913217052052,0.00548513934044005,0.00475032571172346,0.00682952422687267,0.0242782007987033,0.00615720245907672,0.00715429479410809,0.00440936195325176,0.00366816491661925,0.01148437593195,0.00909909382039296,0.0390648612124624,0.135510559074115,0.00532259791873665,0.00317667608180143
"MS4A1",0.242026703994789,0.921281946850757,0.0174108015954726,18.4537314065254,1979355.1499135,0.444302246527209,0.8087467840115,2.59792403994145,2.98097359977463,0.40376639203498,0.473282152278161,6238.36307860465,0.0891348145801604,172404.977546947,12.4369140971738,0.0392664186329105,11.2313299146923,0.311253785035359,0.632511630448405,0.335744035893062,0.100840390885186,0.208127059575875,12283.5164551811,0.128973162439153,0.801565574374479,0.351658222065753,1.81804711304899,0.183932584123633,0.134657232473856,2438.91219616175,0.0934953864324818,104109.386521048,226.105998822618,6.93032086062357,0.00521489020836803,10166.6467985973
"NCR1",0.0239751999308879,0.0189835233945533,0.0156125788293725,1771.98709221037,0.0158511196429427,0.0122722438742231,0.0115260321466595,0.0340027129774243,0.834698590971229,1130.88796057623,0.0181358286646091,0.00704112154858723,0.278909391089277,0.0245761998506764,4.22190125260335,13.7072474771336,0.411439752409388,142.273594614911,0.00959840567035888,0.638935997519544,0.156144447900643,0.590567132155175,1.13373311049841,0.0475490350135502,0.104818748699788,294.092665465227,0.144556580206136,7.05129868623248,0.0429508226858512,0.0302768549529155,392.027517508381,0.0615477014044895,39.2490250290143,0.163403905959712,0.00506988168822538,0.00045466970602316
"PECAM1",0.965017194746028,38.8461412706615,0.176398759189948,0.584304875269847,1.92744268368146,1.12004463479717,5.08647819426692,2.557427014518,4.43298144178111,0.116316533414559,0.408521200144733,0.582764089546913,469.325311433362,6.30694301095293,6397.98099164509,0.187915027135418,4.78494262854488,0.0780958993711669,1.35818483314442,188403.683254797,12.2956943541374,7.76561801643907,1.36658728957071,0.116465214555514,278874.838607216,0.132952844491141,5.53038630103531,63.4749735494967,0.048737033164164,2.69807587642652,14.4335695238698,149.380166284501,0.325707920784742,48.3010563650202,807.885800721261,0.11874039756308
"MCAM",0.241447499824266,122.63391543629,0.0708979527597829,1.71945819137027,0.139199500125952,0.0414010320335569,0.333913164857681,0.484823091306383,140485.316686355,0.0947771270880779,46445983.4325709,8.46741845827082,3288166939.24984,0.108975644837001,0.092289848846266,0.047501934876513,13.8031240542113,0.0397045838059667,0.158428045978697,0.0928771526027253,40024766659.9966,3.41724675797634,0.329382845068666,47.2792542518551,0.112612313142547,0.0385902699790329,32657.6450037556,12181.1612417819,0.0603474414517347,0.321948043501945,0.145475920712017,0.0541904163656774,0.101200170233586,0.0761385282066178,0.02670723948336,0.113841534180481
"IGHM",0.0795754152822971,0.0335499368836116,0.0129944332423536,8.72756008246415,48026.823906229,0.012737108614454,0.00738779597022562,0.0492785474063066,0.064192021856705,0.134403554835622,0.406425832220069,48.561979776113,0.264124945887874,355263.466482135,3104.06346981994,0.0371019649850834,0.0411648107319434,0.223750221602702,0.0238897874114727,1187.468181739,0.0577490686115325,0.88558192609557,34916.5450585058,0.0246825300230033,72.6674604265519,0.261776283513443,0.814534853822591,0.106898328125518,0.109406001777698,1517.34175311627,0.101713334412522,66754.2597318463,193758.701246747,0.419520603234326,0.0156539554185572,163.171966257259
"CD5",45478.4808556125,6474.03469585855,5663.00432626138,201.110764308585,187.549165931317,5886.34648209512,2438.39311986791,52633.3141195681,381.299753699654,692.010623525927,169731.111443434,16.1955275783074,29780.8196948567,2501.04968570175,2040.56552393431,57.9186964739186,5049.66717125767,2.29164780224323,33641.5211868804,38.3948241757565,22931.2185531109,529.006032132238,422.152668775543,849.823530771579,160.641339012291,12.7932794357093,6064.22162792145,22268.4145776764,10.9235876032977,19835.6439069931,46.144450766104,101.847498638074,170.224126216747,93942.0595041161,1499.99110108919,14.3030135445454
"CXCR3",0.00315419934210546,0.235412673647834,0.00196466095077047,0.0110791031129138,0.00743238223887788,0.00116620029775642,0.0555299006205569,0.00579440753874727,0.0106228304458058,0.00729420023197161,0.029001081116392,0.00326685384945491,0.0622609919574398,0.00354696569303308,0.00383710315582391,0.00398706859647336,0.0845190406779771,0.00214622883801577,0.0140427976974494,0.00519061055154929,0.0230350417248654,0.245074215627776,0.00503911774629251,0.0267085664927709,0.00417997119265202,0.0130577815267423,0.0744260251522264,0.0999587679360746,0.004525886762187,0.0285905909766003,0.00599971323975419,0.00599986222993413,0.002278344574263,0.187090509275821,0,0
"CCR5",0.00179996621728148,0.00168947623660461,0.000427277001642999,0.00454322570382048,0.013743760979985,0.000746612965253998,0.000614920088599784,0.00129298105792899,0.0251191266435336,0.0175595896816046,0.0418731972674368,0.0038146063204917,0.114380237850152,0.00362890538606869,22.1279378425378,0.000392718397498601,0.00292471441131,0.000296059945131026,0.00357634843803503,1.66095670027801,0.0249118192989996,2.16166650830967,0.00915087213527217,3.46780840108936e-05,3.48389035289295,0.0233898946824943,0.0290617319144228,0.200460143923433,0.0897038156446564,0,0.0624644337602903,0.0927282100139004,0.33303468256642,0.150886098622142,0,0.00552643170738194
"FCGR2A",1.80183471790541,0.0730667621106797,0.0111579943908176,1083.20476688442,775060.84101491,0.0220501654217071,0.0152115105475139,0.0656406002422304,0.0399671589490727,2.68166812345367,0.183102655715278,19402.9083789924,0.965271156125893,7759.82116374902,864098.805327429,0.063359724058181,0.049979183858574,0.595478344446524,0.0285030511466543,5762.89753607355,0.168131437869779,0.164157237464162,4260.31601538768,0.0204908095060489,2058056.58124856,0.180723848612697,0.187197999349414,0.0784370104737228,0.460139355139183,176.736646896804,6075.49471515049,4614.77057349559,13.9088768089076,4.60799127927895,0.156366212461847,1381.07780945296
"CCR6",0.0282036971714132,0.10556924943136,0.0637239977358819,0.130552982793748,5229.05815611422,0.0100448351163701,0.0325245906757511,1.82261637898519,0.029523284049209,0.503037903771572,1953.27330691424,408.430441794394,2.08139722853557,69.3642751821099,0.142532146660107,0.0224615169711193,0.0247562860637606,0.0414773547360624,2.22152381693756,0.0972301105577543,66.509065983272,17.8449072967597,345.243611033292,0.0917257050011395,0.281735358209192,0.0442286884541421,8.90140845043406,0.0163423799227085,0.0759425236389901,28.3562072416714,0.0161597755715649,18317.3458501512,0.0799137798194436,0.14707369509026,0.0160610111890473,346.260071722391
